about_property,address,allowed_floors,boundary_walls,plot_area,price,price_per,tranjection_type,width_facing_road
,"Chitrakoot Nagar, Udaipur",,No,(179.86 sq.m.), 63.89 Lac," 3,300 per sq.ft. ",,30.0 Feet
,"Titrdi, Udaipur",,No,(153.29 sq.m.), 39.6 Lac," 2,400 per sq.ft. ",,40.0 Feet
,"Chitrakoot Nagar, Udaipur",,No,(179.86 sq.m.), 67.76 Lac," 3,500 per sq.ft. ",,30.0 Feet
,"Titardi, Udaipur",,No,(197.42 sq.m.), 51 Lac," 2,400 per sq.ft. ",,40.0 Feet
,"D P S SCHOOL, Udaipur",,No,(260.13 sq.m.), 98 Lac," 3,500 per sq.ft.  ",,30.0 Feet
,"Meera Nagar A block, Udaipur",,No,(112.41 sq.m.), 54.45 Lac," 4,500 per sq.ft.  ",,30.0 Feet
,"Dabok Mavli Road, Dabok, Udaipur",3 Floors,No,(492.39 sq.m.), 14 Lac, 264 per sq.ft. ,,80.0 Feet
,"sundarwas, Udaipur",,No,(122.63 sq.m.), 72.6 Lac," 5,500 per sq.ft.  ",,60.0 Feet
,"Mahapragya vihar, Udaipur",,No,(227.61 sq.m.), 1.1 Crore," 4,500 per sq.ft. ",,30.0 Feet
,"Deekli, Udaipur",,No,(116.13 sq.m.), 15.63 Lac," 1,250 per sq.ft. ",,40.0 Feet
,"mansarovar, Udaipur",,No,(222.97 sq.m.), 54 Lac," 2,250 per sq.ft. ",,40.0 Feet
,"Pulak vihar, Udaipur",,No,(185.06 sq.m.), 51.79 Lac," 2,600 per sq.ft. ",,30.0 Feet
,"Chitrakoot Nagar, Udaipur",,Yes,(179.86 sq.m.), 61.95 Lac," 3,200 per sq.ft.  ",,30.0 Feet
,"Bhupalpura, Udaipur",,Yes,(222.97 sq.m.), 1.68 Crore," 7,000 per sq.ft.  ",,40.0 Feet
,"Purohiton ka taalab Amberi, Udaipur",3 Floors,No,(119.57 sq.m.), 17.37 Lac," 1,350 per sq.ft.  ",,60.0 Feet
,"Snehal Vihar, Titrdi, Udaipur",,Yes,(96.62 sq.m.), 14 Lac," 1,346 per sq.ft. ",,30.0 Feet
,"Umarda, Udaipur",,Yes,(278.71 sq.m.), 21 Lac, 700 per sq.ft. ,,
,"Flora, Udaipur",,Yes,(195.1 sq.m.), 94.5 Lac," 4,500 per sq.ft. ",,30.0 Feet
,"Debari, Udaipur",3 Floors,No,(167.23 sq.m.), 23.4 Lac," 1,300 per sq.ft.  ",,
,"Raghunathpura, Udaipur",3 Floors,Yes,(167.23 sq.m.), 40 Lac," 2,222 per sq.ft.  ",,40.0 Feet
,"Rakampura Road, Nakoda Nagar, Udaipur",0 Floors,Yes,(251.21 sq.m.), 60.84 Lac," 2,250 per sq.ft. ",,30.0 Feet
,"Dabok, Udaipur",,No,(83.61 sq.m.), 4 Lac, 445 per sq.ft. ,,
,"Pulak vihar, Udaipur",,No,(139.35 sq.m.), 37.5 Lac," 2,500 per sq.ft. ",,30.0 Feet
,"tiger hills, Udaipur",,Yes,(255.48 sq.m.), 82.5 Lac," 3,000 per sq.ft. ",,30.0 Feet
,"technocrat society, Udaipur",,Yes,(196.03 sq.m.), 94.95 Lac," 4,500 per sq.ft. ",,30.0 Feet
,"Bhinder, Udaipur",,Yes,(1858.06 sq.m.), 30 Lac, 150 per sq.ft.  ,,60.0 Feet
,"Sector-3 Udaipur, Udaipur",3 Floors,No,(167.23 sq.m.), 81 Lac," 4,500 per sq.ft.  ",,30.0 Feet
,"Balicha, Udaipur",4 Floors,No,(211.35 sq.m.), 49 Lac," 2,153 per sq.ft.  ",,35.0 Feet
,"Pahada, Udaipur",,No,(1975.58 sq.m.), 12.55 Crore," 5,900 per sq.ft. ",,
,"tiger hill, Udaipur",,Yes,(464.52 sq.m.), 1.32 Crore," 2,650 per sq.ft.  ",,40.0 Feet
,"Airport Road, Udaipur",3 Floors,Yes,(204.94 sq.m.), 12 Lac, 543 per sq.ft. ,,40.0 Feet
,"Deekli, Udaipur",,No,(139.35 sq.m.), 21 Lac," 1,400 per sq.ft. ",,60.0 Feet
,"Ganapati Nagar, Udaipur",3 Floors,Yes,(219.9 sq.m.), 70 Lac," 2,685 per sq.ft. ",,34.0 Feet
,"Rebariyo Ka Guda, Udaipur",,No,(167.23 sq.m.), 40.5 Lac," 2,250 per sq.ft. ",,40.0 Feet
,"Pratap Nagar, Udaipur",,No,(128.86 sq.m.), 50 Lac," 3,604 per sq.ft. ",,
,"Bari, Udaipur",3 Floors,Yes,(172.8 sq.m.), 20 Lac," 1,075 per sq.ft. ",,20.0 Feet
,"Maglam, Sector-9 Udaipur, Udaipur",,Yes,(556121.16 sq.m.), 20 Crore," 583,090 per bigha  ",,145.0 Feet
,"Balicha, Udaipur",0 Floors,Yes,(118.92 sq.m.), 25.6 Lac," 2,000 per sq.ft.  ",,40.0 Feet
,"IEVO complex, Bedla, Udaipur",,Yes,(158.86 sq.m.), 31.65 Lac," 1,850 per sq.ft.  ",,38.0 Feet
,"Pratap Nagar, Udaipur",,No,(92.9 sq.m.), 50 Lac," 5,000 per sq.ft. ",,
,"Udaipur Cement Factory, Mavli Road, Udaipur",,No,(890.29 sq.m.), 48 Lac, 501 per sq.ft. ,,
,"Bhuwana, Udaipur",,Yes,(2694.19 sq.m.), 9 Crore," 3,103 per sq.ft.  ",,80.0 Feet
,"Lakhawali, Udaipur",3 Floors,Yes,(139.35 sq.m.), 13 Lac, 866 per sq.ft.  ,,
,"Umarda, Udaipur",2 Floors,No,(334.45 sq.m.), 25.24 Lac, 700 per sq.ft.  ,,30.0 Feet
,"Parswnath Nagar, Near Step By Step School Sec 15, Udaipur, Udaipur",,No,(167.23 sq.m.), 40 Lac," 2,222 per sq.ft.  ",,40.0 Feet
,"ghasiyar, Udaipur",3 Floors,No,(9940.63 sq.m.), 1.5 Crore, 150 per sq.ft. ,,
,"Dabok, Udaipur",,No,(115.57 sq.m.), 11.9 Lac, 950 per sq.ft.  ,,
,"Chirwa, Udaipur",0 Floors,Yes,(1900 sq.m.), 33 Lac, 161 per sq.ft. ,,30.0 Feet
,"Ashok Vihar,, Ashok Vihar, Udaipur",3 Floors,Yes,(326.55 sq.m.), 1.9 Crore," 5,405 per sq.ft. ",,30.0 Feet
,"nela road, Udaipur",,No,(192.31 sq.m.), 45 Lac," 19,566 per sq.yards ",,
,"New Keshav Nagar, Udaipur",,Yes,(334.45 sq.m.), 1.35 Crore," 3,750 per sq.ft. ",,60.0 Feet
,"N. H.76, village - Dhikali, Udaipur",,No,(139.35 sq.m.), 27.5 Lac," 1,833 per sq.ft. ",,30.0 Feet
,"Balicha, Udaipur",4 Floors,Yes,(167.23 sq.m.), 36 Lac," 2,000 per sq.ft. ",,
,"Dabok, Udaipur",,,(167.23 sq.m.), 7.2 Lac, 400 per sq.ft. ,,
,"Savina Jogi Talaab Road, Udaipur",3 Floors,No,(116.13 sq.m.), 40 Lac," 3,200 per sq.ft.  ",,30.0 Feet
,"NAGDA,KAILASHPURI, Udaipur",,No,(23250 sq.m.), 4 Crore, 159 per sq.ft.  ,,
,"Chitrakoot nagar, Vistar yojna, Before community hall, Udaipur",3 Floors,No,(250.84 sq.m.), 99 Lac," 3,666 per sq.ft. ",,
,"Baleecha, Udaipur",1 Floors,No,(33.45 sq.m.), 8.5 Lac," 2,362 per sq.ft.  ",,
,"Jai Shree Vihar, Udaipur",3 Floors,Yes,(167.23 sq.m.), 40 Lac," 2,200 per sq.ft.  ",,40.0 Feet
,"Titrdi, Udaipur",,No,(254.55 sq.m.), 27.4 Lac," 1,000 per sq.ft. ",,
,"gogunda highway, Udaipur",1 Floors,Yes,(8106.72 sq.m.), 1.5 Crore," 3,000,000 per bigha  ",,30.0 Feet
,"Hiran Magri  , Udaipur",,Yes,(304.72 sq.m.), 2.5 Crore," 7,621 per sq.ft. ",,
,"Mba, Indian, Udaipur",3 Floors,No,(125.62 sq.m.), 20.31 Lac," 1,502 per sq.ft.  ",,29.0 Feet
,"H. P, Eklingpura, Udaipur",3 Floors,Yes,(390.19 sq.m.), 25.2 Lac, 600 per sq.ft. ,,40.0 Feet
,"Heaven City, Nathdwara, Udaipur",,Yes,(92.9 sq.m.), 5.5 Lac, 550 per sq.ft. ,,
,"SOHAM CITY UDAIPUR, Near Gitanjali College, Udaipur",4 Floors,Yes,(83.61 sq.m.), 8.11 Lac, 901 per sq.ft.  ,,60.0 Feet
,"Shree Nakoda Parshvanath Vihar, Umarda, Udaipur",3 Floors,Yes,(102.19 sq.m.), 3.3 Lac, 300 per sq.ft.  ,,40.0 Feet
,"Bari, Udaipur",,Yes,(92.9 sq.m.), 18 Lac," 1,800 per sq.ft.  ",,60.0 Feet
,"Tirupati Farm House, Gotipa, Udaipur",,No,(929.03 sq.m.), 13 Lac, 130 per sq.ft.  ,,
,"Sector-14 Hiran Magri, Udaipur",,No,(139.35 sq.m.), 21.75 Lac," 1,450 per sq.ft. ",,
,"Pratap Nagar, Udaipur",0 Floors,No,(83.61 sq.m.), 27 Lac," 3,000 per sq.ft.  ",,
,"Kamli, Udaipur",,No,(140.28 sq.m.), 5.5 Lac, 365 per sq.ft. ,,
,"Ronak vihar 3, on highway, Udaipur",3 Floors,No,(167.23 sq.m.), 36 Lac," 2,000 per sq.ft.  ",,
,"Nakoda Nagar, Nakoda Nagar, Udaipur",3 Floors,Yes,(116.13 sq.m.), 31.9 Lac," 2,552 per sq.ft. ",,40.0 Feet
,"Sector 15 hiran magri, Udaipur",,No,(154.68 sq.m.), 17 Lac," 1,021 per sq.ft.  ",,
,"Titrdi, Udaipur",,No,(116.13 sq.m.), 30 Lac," 2,400 per sq.ft. ",,40.0 Feet
,"Sector-14 Hiran Magri, Udaipur",,No,(178.37 sq.m.), 85 Lac," 4,427 per sq.ft. ",,
,"Balicha, Udaipur",,No,(151.9 sq.m.), 29.5 Lac," 1,804 per sq.ft. ",,40.0 Feet
,"Gudli, Udaipur",,Yes,(92.9 sq.m.), 10 Lac," 1,000 per sq.ft. ",,
,"Debari, Udaipur",,No,(116.69 sq.m.), 13 Lac," 1,035 per sq.ft. ",,
,"Badgaon, Udaipur",0 Floors,No,(92.9 sq.m.), 6 Lac, 550 per sq.ft. ,,25.0 Feet
,"Umarda, Udaipur",1 Floors,Yes,(74.32 sq.m.), 4.5 Lac, 562 per sq.ft. ,,60.0 Feet
,"Ganpati vihar, Debari to Sukher bypass road, Udaipur",,No,(167.23 sq.m.), 27 Lac," 1,500 per sq.ft.  ",,
,"Prime Bunglows, Chitrakoot Nagar, Udaipur",2 Floors,No,(92.9 sq.m.), 32.5 Lac," 3,250 per sq.ft.  ",,200.0 Feet
,"New Parshwanath Nagar,Opp Cement Factory Udaipur, Dabok, Udaipur",2 Floors,No,(139.35 sq.m.), 4.5 Lac, 300 per sq.ft.  ,,
,"Manwakheda, Udaipur",,Yes,(222.97 sq.m.), 60 Lac," 2,500 per sq.ft.  ",,25.0 Feet
,"Sector-9 Udaipur, Udaipur",,Yes,(137.03 sq.m.), 22.5 Lac," 1,525 per sq.ft.  ",,
,"Mastaan Piya Colony, Malla Talai, Udaipur",,Yes,(94.76 sq.m.), 38 Lac," 3,725 per sq.ft. ",,
,"Lakhwali Plots, Lakhwali, Udaipur",3 Floors,No,(139.35 sq.m.), 5.51 Lac, 367 per sq.ft.  ,,30.0 Feet
,"Sector-14 Hiran Magiri, Udaipur",0 Floors,No,(92.9 sq.m.), 16.51 Lac," 1,651 per sq.ft.  ",,30.0 Feet
,"Sector-9 Udaipur, Udaipur",,Yes,(167.23 sq.m.), 52.6 Lac," 2,922 per sq.ft.  ",,
,"Sakroda, Udaipur",0 Floors,No,(74.32 sq.m.), 1.21 Lac, 151 per sq.ft. ,,
,"Subhash Nagar, Udaipur",,Yes,(357.68 sq.m.), 2.31 Crore," 6,000 per sq.ft. ",,
,"Navania, Udaipur",,Yes,(311.78 sq.m.), 15 Lac, 446 per sq.ft. ,,
,"Umarda, Udaipur",,No,(92.9 sq.m.), 6 Lac, 600 per sq.ft. ,,
,"Greater Kalesh Nagar badi, Bari, Udaipur",0 Floors,Yes,(92.9 sq.m.), 6 Lac, 600 per sq.ft. ,,
,"melody mata mandir, Savina Jogi Talaab Road, Udaipur",2 Floors,No,(139.35 sq.m.), 20.25 Lac," 1,350 per sq.ft.  ",,40.0 Feet
,"Dabok, Udaipur",,No,(199.28 sq.m.), 9.7 Lac, 453 per sq.ft. ,,
,"Dabok, Udaipur",,Yes,(92.9 sq.m.), 13 Lac," 1,300 per sq.ft. ",,
,"jogi talab, near IIM colony, Udaipur",,No,(288 sq.m.), 85 Lac," 2,741 per sq.ft. ",,
,"New Bhopalpura, Udaipur",2 Floors,No,(127.74 sq.m.), 68.75 Lac," 5,000 per sq.ft.  ",,30.0 Feet
,"Titrdi, Udaipur",,Yes,(189.52 sq.m.), 39 Lac," 1,911 per sq.ft. ",,30.0 Feet
,"Goverdhan vilas, Udaipur",1 Floors,No,(333.24 sq.m.), 95 Lac," 2,648 per sq.ft.  ",,40.0 Feet
,"Pahada, Udaipur",9 Floors,Yes,(157.94 sq.m.), 1 Crore," 5,883 per sq.ft.  ",,20.0 Feet
,"Rajnagar, Udaipur",3 Floors,Yes,(60.39 sq.m.), 13 Lac," 2,000 per sq.ft.  ",,40.0 Feet
,"Bajaj Nagar, Near Dabok, Udaipur",3 Floors,No,(116.13 sq.m.), 7.5 Lac, 600 per sq.ft.  ,,60.0 Feet
,"Urban Square, Sukher, Udaipur",3 Floors,Yes,(92.9 sq.m.), 15 Lac," 1,500 per sq.ft. ",,100.0 Feet
,"Asana Khemli, Udaipur",,Yes,(4613.38 sq.m.), 1.1 Crore, 221 per sq.ft.  ,,
,"Airport Road, Udaipur",,No,(167.23 sq.m.), 7.5 Lac, 417 per sq.ft.  ,,
,"Dabok, Udaipur",,,(125.88 sq.m.), 8.13 Lac, 600 per sq.ft. ,,
,"Mahaveer Hights, New Rto, Udaipur",1 Floors,No,(88.26 sq.m.), 23.51 Lac," 2,474 per sq.ft. ",,60.0 Feet
,"kurabad, Udaipur",,No,(167.23 sq.m.), 12 Lac, 666 per sq.ft. ,,
,"mountain valley, near pacific hospital, Udaipur",,Yes,(116.13 sq.m.), 5 Lac, 400 per sq.ft. ,,
,"Celebration Village, Umarda, Udaipur",,No,(92.9 sq.m.), 3.71 Lac, 371 per sq.ft.  ,,
,"Kota Bawri, Udaipur",,Yes,(1207.18 sq.m.), 4.3 Crore," 3,309 per sq.ft.  ",,80.0 Feet
,"OM planing, Airport Road, Udaipur",,,(2461.93 sq.m.), 80 Lac, 175 per sq.ft. ,,
,"Hou, Bhuwana, Udaipur",0 Floors,Yes,(74.32 sq.m.), 36 Lac," 4,875 per sq.ft. ",,
,"Lakhawali, Udaipur",,No,(232.26 sq.m.), 7.5 Lac, 300 per sq.ft. ,,
,"amberi, amberi main biodiversity road, Udaipur",0 Floors,No,(222.97 sq.m.), 35 Lac," 1,458 per sq.ft. ",,40.0 Feet
,"Kheda Kanpur, Udaipur",0 Floors,Yes,(1849.33 sq.m.), 2.39 Crore," 1,200 per sq.ft.  ",,
,"Sukher, Near Chirwa Ghata, Udaipur",4 Floors,Yes,(92.9 sq.m.), 13.5 Lac," 1,350 per sq.ft.  ",,60.0 Feet
,"debari, Udaipur",,No,(106.84 sq.m.), 6.9 Lac, 600 per sq.ft. ,,
,"Chitrakoot Nagar, Udaipur",,No,(167.41 sq.m.), 61 Lac," 3,385 per sq.ft. ",,42.0 Feet
